YMD,channel_id,order_volume,sum_purchased
2021-01-13,Shopee,1893,2107358357
2021-01-13,Lazada,528,595785841
2021-01-14,Lazada,653,727477241
2021-01-14,Shopee,1901,2120636867
2021-01-15,Shopee,1595,1773547500
2021-01-15,Lazada,543,609580246
2021-01-16,Shopee,936,1041802091
2021-01-16,Lazada,758,841175292
2021-01-17,Lazada,613,681357012
2021-01-17,Shopee,1270,1412784678
2021-01-18,Lazada,664,738693536
2021-01-18,Shopee,1106,1231784375
2021-01-19,Shopee,957,1067483284
2021-01-19,Lazada,622,691997610
2021-01-20,Shopee,1018,1128948215
2021-01-20,Lazada,662,729844251
2021-01-21,Lazada,565,632901149
2021-01-21,Shopee,1220,1361197792
2021-01-22,Lazada,601,665287355
2021-01-22,Shopee,940,1047276678
2021-01-23,Lazada,668,743989114
2021-01-23,Shopee,967,1071181646
2021-01-24,Lazada,612,676906749
2021-01-24,Shopee,1133,1260549322
2021-01-25,Shopee,1286,1432383123
2021-01-25,Lazada,582,644957238
2021-01-26,Shopee,899,1001375068
2021-01-26,Lazada,831,925939332
2021-01-27,Lazada,827,924422773
2021-01-27,Shopee,800,892780852
2021-01-28,Shopee,738,830225155
2021-01-28,Lazada,1130,1260643467
2021-01-29,Lazada,1518,1686724609
2021-01-29,Shopee,619,678302501
2021-01-30,Lazada,835,926560030
2021-01-30,Shopee,1032,1145516489
2021-01-31,Lazada,730,820679131
2021-01-31,Shopee,805,901982615
2021-02-01,Shopee,777,867165273
2021-02-01,Lazada,624,693128165
2021-02-02,Shopee,3920,4370160016
2021-02-02,Lazada,2017,2243358251
2021-02-03,Lazada,701,772498624
2021-02-03,Shopee,2137,2381413839
2021-02-04,Shopee,690,766463456
2021-02-04,Lazada,721,803948020
2021-02-05,Shopee,579,648732846
2021-02-05,Lazada,545,610811898
2021-02-06,Shopee,642,713178600
2021-02-06,Lazada,744,835763112
2021-02-07,Lazada,670,751675232
2021-02-07,Shopee,772,860813057
2021-02-08,Shopee,627,700210411
2021-02-08,Lazada,503,557737062
2021-02-09,Lazada,645,715097917
2021-02-09,Shopee,718,799997446
2021-02-10,Lazada,619,693325729
2021-02-10,Shopee,1416,1575065272
2021-02-11,Shopee,1278,1421982646
2021-02-11,Lazada,551,611392254
2021-02-12,Lazada,496,545912682
2021-02-12,Shopee,764,849304700
2021-02-13,Shopee,834,930963004
2021-02-13,Lazada,376,416328425
2021-02-14,Lazada,528,589618297
2021-02-14,Shopee,785,878389830
2021-02-15,Lazada,586,647639637
2021-02-15,Shopee,1410,1575200431
2021-02-16,Lazada,1268,1402503031
2021-02-16,Shopee,908,1016480161
2021-02-17,Shopee,1220,1366742998
2021-02-17,Lazada,658,735639843
2021-02-18,Shopee,1030,1145679950
2021-02-18,Lazada,605,674488305
2021-02-19,Shopee,768,856611732
2021-02-19,Lazada,485,540433109
2021-02-20,Lazada,496,550428468
2021-02-20,Shopee,802,900280234
2021-02-21,Shopee,1007,1123042239
2021-02-21,Lazada,564,629792973
2021-02-22,Lazada,497,559449849
2021-02-22,Shopee,1351,1500903201
2021-02-23,Shopee,1055,1174622105
2021-02-23,Lazada,337,373514745
2021-02-24,Lazada,459,507886086
2021-02-24,Shopee,805,890781032
2021-02-25,Shopee,2946,3284691442
2021-02-25,Lazada,450,505216651
2021-02-26,Lazada,599,661273501
2021-02-26,Shopee,984,1097449370
2021-02-27,Lazada,888,990608107
2021-02-27,Shopee,963,1070541238
2021-02-28,Shopee,962,1073039077
2021-02-28,Lazada,711,789005204
2021-03-01,Shopee,863,968191096
2021-03-01,Lazada,544,609370868
2021-03-02,Lazada,501,560301846
2021-03-02,Shopee,819,909551975
2021-03-03,Lazada,3003,3340656712
2021-03-03,Shopee,7254,8081414373
2021-03-04,Shopee,1742,1930352437
2021-03-04,Lazada,475,525549074
2021-03-05,Lazada,336,372496816
2021-03-05,Shopee,1025,1142481500
2021-03-06,Lazada,504,569103017
2021-03-06,Shopee,1064,1190276260
2021-03-07,Lazada,317,351321907
2021-03-07,Shopee,1188,1314797286
2021-03-08,Lazada,419,464522386
2021-03-08,Shopee,916,1023700607
2021-03-09,Lazada,281,315726488
2021-03-09,Shopee,897,1001019513
2021-03-10,Lazada,328,367269543
2021-03-10,Shopee,760,855990255
2021-03-11,Lazada,396,438493088
2021-03-11,Shopee,792,888357515
2021-03-12,Lazada,276,306066111
2021-03-12,Shopee,557,617493305
2021-03-13,Lazada,291,323336453
2021-03-13,Shopee,701,776522076
2021-03-14,Shopee,9753,10880868849
2021-03-14,Lazada,299,329414548
2021-03-15,Lazada,350,386504623
2021-03-15,Shopee,2093,2332279942
2021-03-16,Shopee,868,963287841
2021-03-16,Lazada,271,302974549
2021-03-17,Lazada,252,279733933
2021-03-17,Shopee,789,883908553
2021-03-18,Shopee,838,935739396
2021-03-18,Lazada,444,495549177
2021-03-19,Lazada,251,282495525
2021-03-19,Shopee,738,818650156
2021-03-20,Shopee,653,728781704
2021-03-20,Lazada,425,477455471
2021-03-21,Shopee,590,657481281
2021-03-21,Lazada,230,253941437
2021-03-22,Shopee,681,766216061
2021-03-22,Lazada,230,256228065
2021-03-23,Lazada,257,287843282
2021-03-23,Shopee,691,770634238
2021-03-24,Lazada,407,452613664
2021-03-24,Shopee,1434,1604256177
2021-03-25,Lazada,282,318269982
2021-03-25,Shopee,628,698477165
2021-03-26,Lazada,328,367988338
2021-03-26,Shopee,633,710333404
2021-03-27,Lazada,3017,3359616269
2021-03-27,Shopee,591,668002613
2021-03-28,Lazada,1097,1223809220
2021-03-28,Shopee,645,722348127
2021-03-29,Shopee,598,662020698
2021-03-29,Lazada,1637,1828637348
2021-03-30,Shopee,1168,1302541803
2021-03-30,Lazada,527,587221673
2021-03-31,Shopee,602,666843293
2021-03-31,Lazada,417,467647684
2021-04-01,Lazada,369,414352713
2021-04-01,Shopee,479,536849148
2021-04-02,Shopee,556,618548843
2021-04-02,Lazada,360,400423014
2021-04-03,Shopee,524,591923805
2021-04-03,Lazada,345,376332193
2021-04-04,Shopee,9015,10059905647
2021-04-04,Lazada,1397,1552477342
2021-04-05,Lazada,312,348323451
2021-04-05,Shopee,1350,1509954594
2021-04-06,Shopee,585,650045627
2021-04-06,Lazada,268,298874571
2021-04-07,Shopee,517,575501109
2021-04-07,Lazada,253,283581382
2021-04-08,Lazada,441,488272683
2021-04-08,Shopee,477,533925851
2021-04-09,Shopee,451,508688294
2021-04-09,Lazada,208,229060496
2021-04-10,Lazada,196,219753994
2021-04-10,Shopee,632,704623042
2021-04-11,Lazada,339,375195513
2021-04-11,Shopee,668,743628788
2021-04-12,Lazada,367,408463266
2021-04-12,Shopee,645,717400424
2021-04-13,Lazada,331,371741772
2021-04-13,Shopee,694,772502060
2021-04-14,Lazada,395,439934951
2021-04-14,Shopee,624,695838084
2021-04-15,Shopee,1165,1296126996
2021-04-15,Lazada,804,894976972
2021-04-16,Lazada,284,322086585
2021-04-16,Shopee,659,728033912
2021-04-17,Lazada,383,430621364
2021-04-17,Shopee,765,849766907
2021-04-18,Lazada,417,465948167
2021-04-18,Shopee,924,1033077421
2021-04-19,Shopee,722,809751719
2021-04-19,Lazada,282,316179660
2021-04-20,Lazada,330,369877681
2021-04-20,Shopee,844,944401938
2021-04-21,Shopee,730,804817373
2021-04-21,Lazada,305,341212483
2021-04-22,Lazada,450,507254815
2021-04-22,Shopee,1030,1149460878
2021-04-23,Shopee,929,1041774226
2021-04-23,Lazada,235,257705491
2021-04-24,Lazada,700,778590693
2021-04-24,Shopee,797,886308715
2021-04-25,Lazada,586,654143248
2021-04-25,Shopee,863,960441846
2021-04-26,Shopee,819,911794992
2021-04-26,Lazada,749,831261699
2021-04-27,Shopee,2046,2285939892
2021-04-27,Lazada,517,580059947
2021-04-28,Shopee,1753,1962807769
2021-04-28,Lazada,481,536157342
2021-04-29,Lazada,703,781529725
2021-04-29,Shopee,846,943189846
2021-04-30,Shopee,648,725533945
2021-04-30,Lazada,494,551211212
2021-05-01,Shopee,1018,1135769696
2021-05-01,Lazada,395,437613345
2021-05-02,Shopee,1096,1229297570
2021-05-02,Lazada,391,436843357
2021-05-03,Shopee,1076,1200049565
2021-05-03,Lazada,444,494402261
2021-05-04,Shopee,1114,1246304501
2021-05-04,Lazada,376,417873372
2021-05-05,Shopee,8614,9619618524
2021-05-05,Lazada,2727,3031997392
2021-05-06,Lazada,338,375357154
2021-05-06,Shopee,998,1111764728
2021-05-07,Lazada,327,365614196
2021-05-07,Shopee,729,806161141
2021-05-08,Shopee,780,870931345
2021-05-08,Lazada,433,481393149
2021-05-09,Shopee,994,1108647347
2021-05-09,Lazada,370,411101909
2021-05-10,Lazada,323,360926068
2021-05-10,Shopee,747,828348003
2021-05-11,Lazada,372,420842726
2021-05-11,Shopee,681,757394301
2021-05-12,Lazada,380,419136605
2021-05-12,Shopee,587,658040861
2021-05-13,Shopee,645,718445353
2021-05-13,Lazada,366,403993756
2021-05-14,Shopee,523,583160061
2021-05-14,Lazada,533,594156511
2021-05-15,Shopee,2609,2909217858
2021-05-15,Lazada,1110,1233219676
2021-05-16,Lazada,424,469665435
2021-05-16,Shopee,719,802611904
2021-05-17,Lazada,427,477895781
2021-05-17,Shopee,745,829480927
2021-05-18,Shopee,1405,1564713457
2021-05-18,Lazada,546,609955238
2021-05-19,Shopee,1436,1598611429
2021-05-19,Lazada,373,415648324
2021-05-20,Lazada,400,442103369
2021-05-20,Shopee,549,609679867
2021-05-21,Lazada,525,586002474
2021-05-21,Shopee,442,497170633
2021-05-22,Shopee,474,531353346
2021-05-22,Lazada,457,511465691
2021-05-23,Lazada,445,493016713
2021-05-23,Shopee,503,563247666
2021-05-24,Shopee,480,530814584
2021-05-24,Lazada,401,449259325
2021-05-25,Lazada,346,384326971
2021-05-25,Shopee,565,629760251
2021-05-26,Lazada,652,721470666
2021-05-26,Shopee,533,594524159
2021-05-27,Lazada,543,607151181
2021-05-27,Shopee,778,861151681
2021-05-28,Lazada,419,466629734
2021-05-28,Shopee,458,505533968
2021-05-29,Shopee,548,615110377
2021-05-29,Lazada,445,497574950
2021-05-30,Lazada,455,506236564
2021-05-30,Shopee,517,571720680
2021-05-31,Shopee,734,822008750
2021-05-31,Lazada,537,594722620
2021-06-01,Lazada,346,387106719
2021-06-01,Shopee,686,756892625
2021-06-02,Shopee,534,598905698
2021-06-02,Lazada,422,466921446
2021-06-03,Shopee,678,752117285
2021-06-03,Lazada,494,550845951
2021-06-04,Shopee,478,530870121
2021-06-04,Lazada,510,572510717
2021-06-05,Lazada,404,450207116
2021-06-05,Shopee,579,648816753
2021-06-06,Lazada,5215,5802866011
2021-06-06,Shopee,6433,7149235295
2021-06-07,Lazada,1155,1280068768
2021-06-07,Shopee,564,622448786
2021-06-08,Shopee,470,524337126
2021-06-08,Lazada,1066,1185254495
2021-06-09,Shopee,387,436128758
2021-06-09,Lazada,375,420685059
2021-06-10,Shopee,320,358486276
2021-06-10,Lazada,352,395005848
2021-06-11,Shopee,314,354156874
2021-06-11,Lazada,247,275341977
2021-06-12,Shopee,353,396651128
2021-06-12,Lazada,281,312922903
2021-06-13,Lazada,268,297378063
2021-06-13,Shopee,315,350217246
2021-06-14,Shopee,285,317711879
2021-06-14,Lazada,225,254005566
2021-06-15,Lazada,264,296049761
2021-06-15,Shopee,1162,1295168073
2021-06-16,Shopee,331,371172660
2021-06-16,Lazada,171,188847437
2021-06-17,Lazada,200,226189341
2021-06-17,Shopee,337,374221173
2021-06-18,Shopee,338,379267121
2021-06-18,Lazada,212,235929210
2021-06-19,Shopee,430,481100024
2021-06-19,Lazada,206,229685133
2021-06-20,Lazada,223,248966828
2021-06-20,Shopee,436,483202963
2021-06-21,Shopee,425,471610543
2021-06-21,Lazada,184,203204839
2021-06-22,Lazada,262,288817815
2021-06-22,Shopee,424,470770773
2021-06-23,Lazada,213,238432199
2021-06-23,Shopee,4232,4719178423
2021-06-24,Lazada,349,388024549
2021-06-24,Shopee,508,569459615
2021-06-25,Shopee,576,644343198
2021-06-25,Lazada,182,202646949
2021-06-26,Shopee,555,617235629
2021-06-26,Lazada,369,411116184
2021-06-27,Lazada,342,379755217
2021-06-27,Shopee,582,649365585
2021-06-28,Shopee,642,714089558
2021-06-28,Lazada,362,404006714
2021-06-29,Shopee,564,631623251
2021-06-29,Lazada,378,414853518
2021-06-30,Lazada,410,458586934
2021-06-30,Shopee,650,726970713
2021-07-01,Shopee,499,552690178
2021-07-01,Lazada,244,268779157
2021-07-02,Shopee,438,484546407
2021-07-02,Lazada,212,234507011
2021-07-03,Lazada,295,329949800
2021-07-03,Shopee,374,414895781
2021-07-04,Lazada,222,251505581
2021-07-04,Shopee,374,416141034
2021-07-05,Lazada,216,238700204
2021-07-05,Shopee,356,396723152
2021-07-06,Shopee,345,388130211
2021-07-06,Lazada,235,266286286
2021-07-07,Lazada,1336,1488427890
2021-07-07,Shopee,4921,5494111990
2021-07-08,Lazada,178,196848932
2021-07-08,Shopee,417,463753174
2021-07-09,Lazada,164,181955038
2021-07-09,Shopee,347,389024456
2021-07-10,Shopee,393,437260850
2021-07-10,Lazada,326,361293969
2021-07-11,Lazada,284,317887557
2021-07-11,Shopee,387,424667706
2021-07-12,Shopee,392,432284478
2021-07-12,Lazada,303,337133838
2021-07-13,Lazada,212,236994501
2021-07-13,Shopee,424,476320159
2021-07-14,Shopee,407,452548351
2021-07-14,Lazada,247,281199835
2021-07-15,Shopee,1680,1882864655
2021-07-15,Lazada,386,429128973
2021-07-16,Lazada,208,233024447
2021-07-16,Shopee,437,496457867
2021-07-17,Shopee,506,570292607
2021-07-17,Lazada,437,488305642
2021-07-18,Shopee,506,560331570
2021-07-18,Lazada,419,468785302
2021-07-19,Lazada,281,313142980
2021-07-19,Shopee,481,539900593
2021-07-20,Shopee,550,615074381
2021-07-20,Lazada,388,437187103
2021-07-21,Shopee,524,588861262
2021-07-21,Lazada,426,475431090
2021-07-22,Lazada,218,244277238
2021-07-22,Shopee,544,611032887
2021-07-23,Shopee,544,601176018
2021-07-23,Lazada,224,250579287
2021-07-24,Lazada,304,341726303
2021-07-24,Shopee,684,762188121
2021-07-25,Lazada,322,362529643
2021-07-25,Shopee,710,790731555
2021-07-26,Shopee,547,610145250
2021-07-26,Lazada,349,389676737
2021-07-27,Lazada,420,468557884
2021-07-27,Shopee,1267,1404776601
2021-07-28,Shopee,1173,1301487465
2021-07-28,Lazada,447,498422042
2021-07-29,Lazada,410,453946121
2021-07-29,Shopee,910,1010813028
2021-07-30,Lazada,610,679661818
2021-07-30,Shopee,548,605863323
2021-07-31,Shopee,586,650893776
2021-07-31,Lazada,423,468938637
2021-08-01,Shopee,673,746280644
2021-08-01,Lazada,291,323379836
2021-08-02,Lazada,302,338839951
2021-08-02,Shopee,1176,1310286521
2021-08-03,Lazada,287,315434839
2021-08-03,Shopee,509,570656381
2021-08-04,Shopee,488,546225677
2021-08-04,Lazada,245,274597147
2021-08-05,Shopee,477,527416473
2021-08-05,Lazada,434,484136695
2021-08-06,Shopee,508,566878646
2021-08-06,Lazada,266,298477228
2021-08-07,Shopee,553,622532091
2021-08-07,Lazada,427,476056332
2021-08-08,Lazada,2596,2889636408
2021-08-08,Shopee,5819,6458186304
2021-08-09,Shopee,629,698240041
2021-08-09,Lazada,253,281601693
2021-08-10,Shopee,448,502430628
2021-08-10,Lazada,238,268556847
2021-08-11,Lazada,294,328074122
2021-08-11,Shopee,440,491391266
2021-08-12,Shopee,496,551773108
2021-08-12,Lazada,246,276675785
2021-08-13,Shopee,503,567309676
2021-08-13,Lazada,402,448458045
2021-08-14,Lazada,494,551281126
2021-08-14,Shopee,756,840183607
2021-08-15,Lazada,601,675180213
2021-08-15,Shopee,2479,2770472734
2021-08-16,Shopee,466,515508937
2021-08-16,Lazada,351,392650880
2021-08-17,Lazada,295,332578009
2021-08-17,Shopee,495,552200262
2021-08-18,Lazada,265,294151753
2021-08-18,Shopee,418,464542971
2021-08-19,Lazada,292,326042622
2021-08-19,Shopee,374,420143782
2021-08-20,Shopee,352,390470934
2021-08-20,Lazada,352,387947202
2021-08-21,Shopee,409,455916915
2021-08-21,Lazada,252,282260045
2021-08-22,Lazada,239,262733572
2021-08-22,Shopee,428,482261910
2021-08-23,Lazada,225,252844243
2021-08-23,Shopee,388,434790513
2021-08-24,Lazada,278,307007877
2021-08-24,Shopee,700,779820450
2021-08-25,Lazada,246,272456294
2021-08-25,Shopee,894,997595788
2021-08-26,Lazada,390,431577684
2021-08-26,Shopee,597,667646107
2021-08-27,Shopee,464,510460866
2021-08-27,Lazada,328,367252229
2021-08-28,Shopee,420,470325710
2021-08-28,Lazada,341,380084361
2021-08-29,Shopee,464,514116332
2021-08-29,Lazada,1187,1326363211
2021-08-30,Shopee,418,464529808
2021-08-30,Lazada,659,739536905
2021-08-31,Lazada,580,643359825
2021-08-31,Shopee,487,547269356
2021-09-01,Lazada,374,414372822
2021-09-01,Shopee,871,969708430
2021-09-02,Lazada,279,309187638
2021-09-02,Shopee,795,891864111
2021-09-03,Shopee,659,735647791
2021-09-03,Lazada,339,375596066
2021-09-04,Shopee,507,568779624
2021-09-04,Lazada,300,334000045
2021-09-05,Lazada,272,303649956
2021-09-05,Shopee,496,549190144
2021-09-06,Shopee,425,474439791
2021-09-06,Lazada,237,262240776
2021-09-07,Shopee,393,432040052
2021-09-07,Lazada,263,293080406
2021-09-08,Lazada,348,385710471
2021-09-08,Shopee,661,739615422
2021-09-09,Shopee,5296,5895925475
2021-09-09,Lazada,3241,3600474877
2021-09-10,Shopee,424,466292296
2021-09-10,Lazada,1096,1222254099
2021-09-11,Lazada,1188,1318512219
2021-09-11,Shopee,373,416861112
2021-09-12,Lazada,380,424135142
2021-09-12,Shopee,292,328897837
2021-09-13,Shopee,303,334341835
2021-09-13,Lazada,377,423671957
2021-09-14,Shopee,287,317290722
2021-09-14,Lazada,267,296513616
2021-09-15,Lazada,953,1066387819
2021-09-15,Shopee,1059,1179868582
2021-09-16,Shopee,313,347633468
2021-09-16,Lazada,253,281103256
2021-09-17,Shopee,285,317073293
2021-09-17,Lazada,236,261539815
2021-09-18,Shopee,331,370778774
2021-09-18,Lazada,247,273728530
2021-09-19,Lazada,220,248641389
2021-09-19,Shopee,368,410971142
2021-09-20,Lazada,208,230475672
2021-09-20,Shopee,346,392231089
2021-09-21,Shopee,380,422954257
2021-09-21,Lazada,219,245513104
2021-09-22,Shopee,357,393916210
2021-09-22,Lazada,180,202462729
2021-09-23,Shopee,481,530044857
2021-09-23,Lazada,258,286483372
2021-09-24,Lazada,245,273418210
2021-09-24,Shopee,639,713266156
2021-09-25,Lazada,242,268510216
2021-09-25,Shopee,360,402134175
2021-09-26,Shopee,295,329276589
2021-09-26,Lazada,382,431049108
2021-09-27,Shopee,337,372327634
2021-09-27,Lazada,397,441346492
2021-09-28,Shopee,407,450915774
2021-09-28,Lazada,367,410329979
2021-09-29,Shopee,335,375730055
2021-09-29,Lazada,470,522236204
2021-09-30,Shopee,354,393213531
2021-09-30,Lazada,481,535823664
2021-10-01,Lazada,331,365340009
2021-10-01,Shopee,411,456120303
2021-10-02,Shopee,345,379783332
2021-10-02,Lazada,473,521897007
2021-10-03,Lazada,272,304503997
2021-10-03,Shopee,399,442524505
2021-10-04,Shopee,361,401754478
2021-10-04,Lazada,288,322845756
2021-10-05,Lazada,227,253090315
2021-10-05,Shopee,623,693837877
2021-10-06,Shopee,356,401470065
2021-10-06,Lazada,246,272583385
2021-10-07,Shopee,279,304262904
2021-10-07,Lazada,237,262016201
2021-10-08,Shopee,272,301143728
2021-10-08,Lazada,214,238955351
2021-10-09,Shopee,503,558205688
2021-10-09,Lazada,251,279471426
2021-10-10,Shopee,3616,4022049397
2021-10-10,Lazada,1575,1762267456
2021-10-11,Lazada,186,204379587
2021-10-11,Shopee,302,339419828
2021-10-12,Shopee,291,325111280
2021-10-12,Lazada,203,227664215
2021-10-13,Lazada,177,197158506
2021-10-13,Shopee,361,400636345
2021-10-14,Shopee,314,352490626
2021-10-14,Lazada,126,144071086
2021-10-15,Shopee,1340,1492487411
2021-10-15,Lazada,229,256738153
2021-10-16,Shopee,301,333473112
2021-10-16,Lazada,104,115983730
2021-10-17,Lazada,118,131408435
2021-10-17,Shopee,450,504228505
2021-10-18,Lazada,161,179464037
2021-10-18,Shopee,569,635783850
2021-10-19,Lazada,143,158152489
2021-10-19,Shopee,308,343806637
2021-10-20,Lazada,142,155260022
2021-10-20,Shopee,282,314695314
2021-10-21,Lazada,146,162393822
2021-10-21,Shopee,231,255805227
2021-10-22,Lazada,132,146662396
2021-10-22,Shopee,227,252506032
2021-10-23,Lazada,139,152724635
2021-10-23,Shopee,215,237727990
2021-10-24,Lazada,157,175873378
2021-10-24,Shopee,266,298454112
2021-10-25,Lazada,198,221258024
2021-10-25,Shopee,456,503480954
2021-10-26,Shopee,436,483813023
2021-10-26,Lazada,313,348995274
2021-10-27,Lazada,265,296506692
2021-10-27,Shopee,436,484866565
2021-10-28,Lazada,198,220650196
2021-10-28,Shopee,335,375368569
2021-10-29,Lazada,213,236645930
2021-10-29,Shopee,241,266220545
2021-10-30,Lazada,326,362404944
2021-10-30,Shopee,245,271455891
2021-10-31,Lazada,234,258723275
2021-10-31,Shopee,390,433479468
2021-11-01,Lazada,218,244232592
2021-11-01,Shopee,1062,1178894848
2021-11-02,Lazada,310,344193104
2021-11-02,Shopee,676,759951445
2021-11-03,Shopee,790,882854721
2021-11-03,Lazada,306,342126562
2021-11-04,Shopee,1143,1264684727
2021-11-04,Lazada,219,246239240
2021-11-05,Shopee,1129,1256459881
2021-11-05,Lazada,270,301062922
2021-11-06,Shopee,949,1050230367
2021-11-06,Lazada,307,343508461
2021-11-07,Shopee,705,779097701
2021-11-07,Lazada,240,268892196
2021-11-08,Shopee,923,1030616386
2021-11-08,Lazada,248,279666479
2021-11-09,Shopee,920,1032157796
2021-11-09,Lazada,217,241926249
2021-11-10,Lazada,483,537935345
2021-11-10,Shopee,1138,1269883634
2021-11-11,Shopee,6256,6982779820
2021-11-11,Lazada,4933,5487733690
2021-11-12,Shopee,693,772186651
2021-11-12,Lazada,208,231011428
2021-11-13,Lazada,248,275433175
2021-11-13,Shopee,637,709673268
2021-11-14,Shopee,526,589389035
2021-11-14,Lazada,239,267104224
2021-11-15,Lazada,562,634868651
2021-11-15,Shopee,1194,1331605439
2021-11-16,Lazada,241,264900536
2021-11-16,Shopee,600,668508119
2021-11-17,Shopee,873,973523840
2021-11-17,Lazada,229,256796390
2021-11-18,Shopee,840,926965047
2021-11-18,Lazada,130,145352323
2021-11-19,Shopee,748,832872017
2021-11-19,Lazada,114,126211277
2021-11-20,Shopee,979,1092420425
2021-11-20,Lazada,149,168226271
2021-11-21,Shopee,1052,1166743338
2021-11-21,Lazada,177,200345746
2021-11-22,Shopee,517,576991831
2021-11-22,Lazada,159,174914875
2021-11-23,Shopee,308,342369739
2021-11-23,Lazada,260,288260694
2021-11-24,Shopee,315,350227328
2021-11-24,Lazada,141,154835465
2021-11-25,Shopee,397,444236240
2021-11-25,Lazada,142,160588454
2021-11-26,Shopee,479,533693251
2021-11-26,Lazada,246,270666352
2021-11-27,Lazada,214,237654918
2021-11-27,Shopee,1405,1571947463
2021-11-28,Shopee,389,433530910
2021-11-28,Lazada,203,224875845
2021-11-29,Shopee,487,543035129
2021-11-29,Lazada,288,323822716
2021-11-30,Shopee,344,382876162
2021-11-30,Lazada,295,330172086
2021-12-01,Shopee,561,620516089
2021-12-01,Lazada,180,200777460
2021-12-02,Shopee,388,435189486
2021-12-02,Lazada,230,255976726
2021-12-03,Lazada,138,154331916
2021-12-03,Shopee,300,337423118
2021-12-04,Lazada,153,175072832
2021-12-04,Shopee,303,338763479
2021-12-05,Shopee,268,301532497
2021-12-05,Lazada,156,172731391
2021-12-06,Shopee,346,383797544
2021-12-06,Lazada,675,752388046
2021-12-07,Lazada,189,209758278
2021-12-07,Shopee,492,549890339
2021-12-08,Shopee,541,598091949
2021-12-08,Lazada,292,321580217
2021-12-09,Shopee,661,738970392
2021-12-09,Lazada,308,343249891
2021-12-10,Shopee,748,837545868
2021-12-10,Lazada,128,141132279
2021-12-11,Lazada,158,176520701
2021-12-11,Shopee,737,821312789
2021-12-12,Shopee,4748,5292188969
2021-12-12,Lazada,3668,4087894837
2021-12-13,Lazada,906,1002289990
2021-12-13,Shopee,842,944714619
2021-12-14,Shopee,808,894076002
2021-12-14,Lazada,706,786357297
2021-12-15,Shopee,1182,1312575332
2021-12-15,Lazada,368,405291570
2021-12-16,Shopee,253,285022561
2021-12-16,Lazada,176,199015002
2021-12-17,Shopee,2714,3025752923
2021-12-17,Lazada,149,166208960
2021-12-18,Lazada,137,157020690
2021-12-18,Shopee,351,390664413
2021-12-19,Lazada,136,149448555
2021-12-19,Shopee,258,289237830
2021-12-20,Lazada,169,187200968
2021-12-20,Shopee,508,561728919
2021-12-21,Shopee,445,496461477
2021-12-21,Lazada,248,277682843
2021-12-22,Lazada,178,202862480
2021-12-22,Shopee,594,663937459
2021-12-23,Shopee,375,418032844
2021-12-23,Lazada,148,166654056
2021-12-24,Shopee,528,610040384
2021-12-24,Lazada,117,128484614
2021-12-25,Lazada,156,173840919
2021-12-25,Shopee,781,902448479
2021-12-26,Lazada,210,234880875
2021-12-26,Shopee,702,818498352
2021-12-27,Shopee,701,809500428
2021-12-27,Lazada,269,298553687
2021-12-28,Lazada,210,237429113
2021-12-28,Shopee,824,927741747
2021-12-29,Lazada,189,206998144
2021-12-29,Shopee,813,907410108
2021-12-30,Shopee,822,920544403
2021-12-30,Lazada,241,269597084
2021-12-31,Shopee,534,591901651
2021-12-31,Lazada,216,237278638
2022-01-01,Shopee,375,513191282
2022-01-01,Lazada,286,400753862
2022-01-02,Shopee,342,468151773
2022-01-02,Lazada,350,490455787
2022-01-03,Shopee,658,901018235
2022-01-03,Lazada,364,510110436
2022-01-04,Lazada,343,480750257
2022-01-04,Shopee,896,1227603293
2022-01-05,Lazada,350,490681268
2022-01-05,Shopee,923,1265567569
2022-01-06,Lazada,168,235453106
2022-01-06,Shopee,987,1354096412
2022-01-07,Lazada,156,218675114
2022-01-07,Shopee,868,1191616827
2022-01-08,Shopee,538,738968824
2022-01-08,Lazada,206,288801401
2022-01-09,Lazada,224,314015928
2022-01-09,Shopee,469,644481768
2022-01-10,Lazada,201,281786738
2022-01-10,Shopee,468,643282103
2022-01-11,Lazada,159,222891824
2022-01-11,Shopee,473,650376574
2022-01-12,Shopee,410,563960492
2022-01-12,Lazada,139,194875298
2022-01-13,Shopee,413,568264689
2022-01-13,Lazada,150,210261041
2022-01-14,Shopee,421,579441246
2022-01-14,Lazada,134,187867706
2022-01-15,Shopee,1337,1841406990
2022-01-15,Lazada,354,496356876
2022-01-16,Lazada,396,555270186
2022-01-16,Shopee,642,884782652
2022-01-17,Shopee,517,712798198
2022-01-17,Lazada,460,645255649
2022-01-18,Lazada,194,272189215
2022-01-18,Shopee,574,791836509
2022-01-19,Lazada,180,252896019
2022-01-19,Shopee,537,741091398
2022-01-20,Shopee,515,710982499
2022-01-20,Lazada,227,319014151
2022-01-21,Lazada,139,195360283
2022-01-21,Shopee,757,1045429195
2022-01-22,Shopee,1028,1420186547
2022-01-22,Lazada,148,208024840
2022-01-23,Shopee,978,1354279097
2022-01-23,Lazada,212,298121458
2022-01-24,Shopee,1073,1486787391
2022-01-24,Lazada,125,175859555
2022-01-25,Shopee,1318,1826722504
2022-01-25,Lazada,99,139392434
2022-01-26,Lazada,211,297179816
2022-01-26,Shopee,840,1164425422
2022-01-27,Shopee,628,870764519
2022-01-27,Lazada,778,1095988364
2022-01-28,Shopee,475,658600694
2022-01-28,Lazada,237,333831606
2022-01-29,Shopee,415,575503283
2022-01-29,Lazada,240,338069374
